pc,delta_id,raw_delta
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
110191198941678,1,-16
110191198941693,6,20
110191198941715,4,4
110191198941720,2,-4
110191198941723,6,20
110191198941729,1,-16
110191198941744,7,28
110191198941766,6,20
110191198941772,1,-16
110191198941787,8,36
110191198941806,3,0
110191198941809,5,16
110191198941660,0,-20
110191198941663,4,4
110191198941669,2,-4
110191198941672,6,20
