pc,delta_id,raw_delta
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,98,-36170467261592
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6173,-36170466812536
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,10001,-36170466529656
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7165,-36170466739184
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2414,-36170467090152
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6246,-36170466807272
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1494,-36170467158240
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,9482,-36170466567744
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2487,-36170467084888
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8564,-36170466635832
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1565,-36170467152976
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7645,-36170466703920
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,9554,-36170466562480
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4806,-36170466913448
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8634,-36170466630568
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3886,-36170466981536
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7711,-36170466698656
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4876,-36170466908184
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,133,-36170467259152
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3954,-36170466976272
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,10032,-36170466527216
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1119,-36170467185800
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7198,-36170466736744
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,200,-36170467253888
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6276,-36170466804832
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,10102,-36170466521952
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7265,-36170466731480
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2516,-36170467082448
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6347,-36170466799568
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1597,-36170467150536
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,9583,-36170466560040
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2587,-36170467077184
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8667,-36170466628128
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1669,-36170467145272
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7746,-36170466696216
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,9656,-36170466554776
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4908,-36170466905744
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8738,-36170466622864
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3988,-36170466973832
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7818,-36170466690952
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4981,-36170466900480
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,234,-36170467251448
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4061,-36170466968568
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,10136,-36170466519512
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1224,-36170467178096
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7299,-36170466729040
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,307,-36170467246184
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6381,-36170466797128
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,10209,-36170466514248
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5464,-36170466865216
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7372,-36170466723776
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2620,-36170467074744
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6454,-36170466791864
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1704,-36170467142832
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,9688,-36170466552336
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2694,-36170467069480
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8774,-36170466620424
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1775,-36170467137568
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7853,-36170466688512
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,9763,-36170466547072
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5015,-36170466898040
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8843,-36170466615160
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4095,-36170466966128
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7923,-36170466683248
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5085,-36170466892776
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,341,-36170467243744
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4165,-36170466960864
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,10243,-36170466511808
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7405,-36170466721336
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,410,-36170467238480
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6487,-36170466789424
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,10310,-36170466506544
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5568,-36170466857512
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7474,-36170466716072
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2725,-36170467067040
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6554,-36170466784160
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1808,-36170467135128
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5634,-36170466852248
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2795,-36170467061776
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8877,-36170466612720
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
